==WARNING== No metrics to collect found in sections.
==PROF== Profiling "reduce_kernel" - 40: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 41: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 42: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 43: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 44: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 45: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 46: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 47: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 48: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 49: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 50: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 51: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 52: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 53: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 54: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 55: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 56: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 57: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 58: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 59: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 60: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 61: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 62: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 63: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 64: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 65: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 66: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 67: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 68: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 69: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 70: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 71: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 72: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 73: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 74: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 75: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 76: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 77: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 78: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 79: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 80: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 81: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 82: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 83: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 84: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 85: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 86: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 87: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 88: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 89: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 90: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 91: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 92: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 93: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 94: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 95: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 96: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 97: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 98: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 99: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 100: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 101: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 102: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 103: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 104: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 105: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 106: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 107: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 108: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 109: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 110: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 111: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 112: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 113: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 114: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 115: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 116: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 117: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 118: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 119: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 120: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 121: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 122: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 123: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 124: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 125: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 126: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 127: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 128: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 129: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 130: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 131: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 132: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 133: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 134: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 135: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 136: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 137: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 138: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 139: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 140: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 141: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 142: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 143: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 144: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 145: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 146: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 147: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 148: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 149: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 150: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 151: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 152: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 153: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 154: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 155: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 156: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 157: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 158: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 159: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 160: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 161: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 162: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 163: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 164: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 165: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 166: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 167: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 168: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 169: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 170: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 171: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 172: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 173: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 174: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 175: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 176: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 177: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 178: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 179: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 180: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 181: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 182: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 183: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 184: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 185: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 186: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 187: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 188: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 189: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 190: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 191: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 192: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 193: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 194: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 195: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 196: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 197: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 198: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 199: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 200: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 201: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 202: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 203: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 204: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 205: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 206: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 207: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 208: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 209: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 210: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 211: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 212: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 213: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 214: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 215: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 216: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 217: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 218: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 219: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 220: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 221: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 222: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 223: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 224: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 225: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 226: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 227: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 228: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 229: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 230: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 231: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 232: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 233: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 234: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 235: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 236: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 237: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 238: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 239: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 240: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 241: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 242: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 243: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 244: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 245: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 246: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 247: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 248: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 249: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 250: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 251: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 252: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 253: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 254: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 255: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 256: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 257: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 258: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 259: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 260: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 261: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 262: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 263: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 264: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 265: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 266: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 267: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 268: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 269: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 270: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 271: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 272: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 273: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 274: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 275: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 276: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 277: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 278: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 279: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 280: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 281: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 282: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 283: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 284: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 285: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 286: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 287: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 288: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 289: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 290: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 291: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 292: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 293: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 294: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 295: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 296: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 297: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 298: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 299: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 300: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 301: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 302: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 303: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 304: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 305: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 306: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 307: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 308: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 309: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 310: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 311: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 312: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 313: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 314: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 315: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 316: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 317: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 318: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 319: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 320: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 321: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 322: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 323: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 324: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 325: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 326: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 327: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 328: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 329: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 330: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 331: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 332: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 333: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 334: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 335: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 336: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 337: 0%....50%....100% - 1 pass
