==WARNING== No metrics to collect found in sections.
==PROF== Connected to process 54604 (/usr/bin/python3.10)
ninja: no work to do.
profile.spec: length: 1048576; num_channels: 512; num_bins: 256; seed: 1001
==PROF== Profiling "unrolled_elementwise_kernel" - 64: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 65: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 66: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 67: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 68: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 69: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 70: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 71: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 72: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 73: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 74: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 75: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 76: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 77: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 78: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 79: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 80: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 81: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 82: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 83: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 84: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 85: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 86: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 87: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 88: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 89: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 90: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 91: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 92: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 93: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 94: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 95: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 96: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 97: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 98: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 99: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 100: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 101: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 102: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 103: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 104: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 105: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 106: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 107: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 108: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 109: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 110: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 111: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 112: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 113: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 114: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 115: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 116: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 117: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 118: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 119: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 120: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 121: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 122: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 123: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 124: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 125: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 126: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 127: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 128: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 129: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 130: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 131: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 132: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 133: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 134: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 135: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 136: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 137: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 138: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 139: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 140: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 141: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 142: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 143: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 144: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 145: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 146: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 147: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 148: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 149: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 150: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 151: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 152: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 153: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 154: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 155: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 156: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 157: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 158: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 159: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 160: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 161: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 162: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 163: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 164: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 165: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 166: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 167: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 168: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 169: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 170: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 171: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 172: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 173: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 174: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 175: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 176: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 177: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 178: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 179: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 180: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 181: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 182: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 183: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 184: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 185: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 186: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 187: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 188: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 189: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 190: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 191: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 192: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 193: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 194: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 195: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 196: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 197: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 198: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 199: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 200: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 201: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 202: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 203: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 204: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 205: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 206: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 207: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 208: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 209: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 210: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 211: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 212: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 213: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 214: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 215: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 216: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 217: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 218: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 219: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 220: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 221: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 222: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 223: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 224: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 225: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 226: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 227: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 228: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 229: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 230: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 231: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 232: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 233: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 234: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 235: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 236: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 237: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 238: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 239: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 240: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 241: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 242: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 243: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 244: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 245: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 246: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 247: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 248: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 249: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 250: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 251: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 252: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 253: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 254: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 255: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 256: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 257: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 258: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 259: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 260: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 261: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 262: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 263: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 264: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 265: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 266: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 267: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 268: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 269: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 270: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 271: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 272: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 273: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 274: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 275: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 276: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 277: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 278: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 279: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 280: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 281: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 282: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 283: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 284: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 285: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 286: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 287: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 288: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 289: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 290: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 291: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 292: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 293: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 294: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 295: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 296: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 297: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 298: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 299: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 300: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 301: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 302: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 303: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 304: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 305: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 306: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 307: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 308: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 309: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 310: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 311: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 312: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 313: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 314: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 315: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 316: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 317: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 318: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 319: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 320: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 321: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 322: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 323: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 324: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 325: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 326: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 327: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 328: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 329: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 330: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 331: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 332: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 333: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 334: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 335: 0%....50%....100% - 1 pass
